timestamp;product_id;total_price;quantity;payment_method
12.10.2024 8:11;1dd986b1-4f40-4db2-9dfe-5c1565cfd754;718.9;5;1
06.09.2024 10:54;8a12f87f-7b45-4a03-bc7a-69e5fbccbc5a;326.96;4;1
16.06.2024 4:10;4b5016ea-81a5-4ba4-97c2-5ff98123bac3;81.68;1;3
18.06.2024 14:58;c3737840-6332-4bc6-b5bc-80f92f074f58;373.53;3;1
15.08.2024 15:31;3f9de4b4-8188-4bd9-8a98-55c4b27af3a9;317.92;4;3
29.10.2024 19:13;069d1026-82b5-4365-8481-1b38fe50307c;420.8;4;2
07.06.2024 3:48;341529cf-dffb-4813-9c77-76f39f4445c7;544.47;3;3
19.04.2024 0:54;341529cf-dffb-4813-9c77-76f39f4445c7;907.45;5;3
28.09.2024 17:54;e9aa2886-0ba0-4b7a-96dc-078855f99872;558.2;4;2
26.06.2024 2:37;8b889b5b-7567-45fa-97c9-09e56237d033;527.25;3;2
07.05.2024 21:00;e8c1eb57-f3f2-48ad-b65f-b3cb39617849;543.84;3;2
12.08.2024 4:22;2efef2da-8a8c-4d2f-bfea-0816d6b67303;599.49;3;1
05.11.2024 8:17;31995494-84d0-4cc8-8765-df869685e234;75.77;1;3
21.10.2024 17:18;b4f5fdc1-498b-4830-bb04-c3625a94d146;717.2;4;2
19.03.2025 7:08;2d79e75e-c6b8-4138-8c0c-403325bf6944;374.36;4;3
07.11.2024 17:31;5f1e4f5c-553b-4053-a26e-ed899ccfa7e0;445.9;5;3
21.10.2024 12:02;1dd986b1-4f40-4db2-9dfe-5c1565cfd754;718.9;5;2
19.07.2024 16:53;50c6dd4f-70f2-4ec1-a80c-0fc0069f08c2;384.28;2;2
16.02.2025 15:07;31995494-84d0-4cc8-8765-df869685e234;227.31;3;3
